curve_id;x;y
294;57.19879422;65.73689653
294;57.40931609;66.91828577
294;57.52662179;68.11253841
295;75.41967675;59.51292059
295;74.98898578;60.63296759
296;55.24054239;71.30387262
296;54.88132070;72.44884414
296;54.42661343;73.55935812
296;53.86571068;74.62020123
296;53.20854499;75.62425962
296;52.45334611;76.55682311
297;41.22609543;48.10521643
297;42.24887420;48.73284976
297;43.28194448;49.34339525
297;44.31919019;49.94681991
297;45.36266334;50.53941065
297;46.40312690;51.13726982
297;47.43534788;51.74925009
297;48.46809904;52.36033521
297;49.48518362;52.99715463
297;50.49872336;53.63960088
297;51.48833018;54.31833378
297;52.44714886;55.03990618
298;53.86041693;57.51480542
298;54.69575334;58.37632331
298;55.46930674;59.29371916
299;56.21365234;63.27739138
299;56.62262362;64.40555027
300;56.49098331;67.08161691
300;56.53575691;68.28078134
300;56.47828653;69.47940437
301;75.80841256;60.94496814
301;75.33365382;62.04705895
301;74.76111634;63.10166827
301;74.20319668;64.16408329
302;53.97849710;72.16551088
302;53.53239450;73.27950930
302;52.97877055;74.34416911
302;52.32480554;75.35031511
302;51.57177790;76.28463271
303;41.73431936;49.57092079
303;42.75303070;50.20513464
303;43.77445909;50.83496324
303;44.80423790;51.45104407
303;45.82943290;52.07472284
303;46.84460904;52.71458017
303;47.86247272;53.35015355
303;48.86272182;54.01310284
303;49.83908464;54.71075292
303;50.81197040;55.41324370
303;51.75174247;56.15945309
303;52.65061296;56.95445740
304;53.96215525;59.08551233
304;54.70246543;60.02993853
304;55.36797630;61.02848511
305;55.74426317;64.72367141
305;56.09406970;65.87155441
306;55.59798657;68.31560093
306;55.56099039;69.51503050
307;76.09620219;62.36751334
308;74.98577467;64.57222703
308;74.37016016;65.60228469
309;52.75115404;72.96058670
310;51.62454650;74.88789052
311;42.23794639;51.03232844
311;43.24805723;51.68015256
311;44.26673579;52.31441905
311;45.27718398;52.96171687
311;46.29236012;53.60157421
311;47.29180753;54.26573147
311;48.26938119;54.96168387
311;49.24574401;55.65933395
311;50.19134096;56.39814814
311;51.09861788;57.18354523
311;51.95932762;58.01971432
311;52.77586177;58.89907316
312;53.94692447;60.62218667
312;54.63005243;61.60876469
312;55.23167803;62.64705493
313;55.10613551;66.17034990
313;55.27192952;67.35884153
314;54.61845730;69.48583755
314;54.49112390;70.67906268
315;75.07433790;66.01290897
315;74.28276460;66.91480238
316;42.71912282;52.50459197
316;43.71389976;53.17572448
316;44.69827299;53.86202568
316;45.68978865;54.53796702
316;46.66315774;55.23978794
316;47.61193282;55.97451637
316;48.56197305;56.70760815
316;49.47833007;57.48239187
316;50.35319976;58.30373408
316;51.17813484;59.17521678
316;51.94410212;60.09895599
316;52.65279546;61.06733286
316;53.28626251;62.08650875
316;53.83471532;63.15384165
316;54.30561782;64.25758566
316;54.67564877;65.39910968
317;54.34007196;67.48868108
317;54.42445555;68.68571049
318;53.54895739;70.57845542
319;75.00427933;67.54806102
319;74.15697903;68.39781521
319;73.30401492;69.24188407
320;43.15729251;53.99986144
320;44.14166573;54.68616265
320;45.10965150;55.39539008
320;46.05487868;56.13467730
320;46.97047649;56.91035806
320;47.88607430;57.68603883
320;48.76459724;58.50347228
320;49.59800215;59.36685878
320;50.37767096;60.27906301
320;51.09448745;61.24144241
320;51.73897300;62.25368664
320;52.31219641;63.30792330
320;52.79680091;64.40572040
320;53.19676674;65.53710333
320;53.49307310;66.69994577
321;53.48136322;68.75210427
322;74.78224413;69.01753704
323;43.55884773;55.51973075
323;44.49014595;56.27648938
323;45.39543898;57.06417240
323;46.26753686;57.88845711
323;47.14409095;58.70800145
323;47.97769793;59.57119286
323;48.75971318;60.48138632
323;49.48382322;61.43829001
323;50.14090580;62.44240279
323;50.72160557;63.49253981
323;51.22352721;64.58252819
323;51.63328890;65.71040024
323;51.95136694;66.86747689
323;52.17177160;68.04706232
323;52.17536461;69.24705694
323;52.06942927;70.44237184
323;51.85201252;71.62251164
323;51.52596357;72.77736751
323;51.08770822;73.89447639
323;50.53975353;74.96206510
323;49.88388681;75.96697248
324;43.83891244;57.07467058
324;44.69467320;57.91590391
324;45.55983960;58.74746094
324;46.38600137;59.61778084
324;47.16506294;60.53050373
324;47.88846105;61.48794572
324;48.54596099;62.49178527
324;49.13209128;63.53890096
324;49.63773733;64.62716659
324;50.05697943;65.75154912
324;50.38077616;66.90703848
324;50.60611336;68.08569159
324;50.61941602;69.28561786
324;50.52119636;70.48159147
324;50.30944462;71.66276090
324;49.98358684;72.81767072
324;49.54079544;73.93298941
324;48.98676961;74.99744015
324;48.31821554;75.99395179
325;44.02168654;58.60051252
325;44.84024685;59.47798561
325;45.60530253;60.40247996
325;46.31876965;61.36734506
325;46.97203175;62.37394758
325;47.55123291;63.42491191
325;48.05471217;64.51418168
325;48.47373403;65.63864630
325;48.79884694;66.79376603
325;49.02383409;67.97248601
325;49.14599869;69.16625140
325;49.04656616;70.36212479
325;48.83268394;71.54291029
325;48.49767958;72.69520022
325;48.04808805;73.80779514
325;47.48674673;74.86840625
325;46.80799752;75.85800188
325;46.01606896;76.75958335
325;45.13190457;77.57091148
326;44.07374370;60.18886505
326;44.77805028;61.16043710
326;45.41412333;62.17798861
326;45.98533133;63.23331862
326;46.47412871;64.32925526
326;46.88302733;65.45744049
326;47.19627875;66.61583315
326;47.41607727;67.79553167
326;47.52941205;68.99016770
326;47.53182447;70.19016527
326;47.30400791;71.36834166
326;46.95979321;72.51791386
326;46.48793396;73.62124919
326;45.90383455;74.66949911
326;45.19757002;75.63964879
326;44.39133472;76.52845959
326;43.47876532;77.30770095
326;42.47191259;77.96057735
326;41.44964164;78.58903744
326;40.35072462;79.07109697
327;43.98886354;61.73241920
327;44.61204349;62.75791749
327;45.17228822;63.81910826
327;45.66108560;64.91504490
327;46.06017846;66.04673606
327;46.27151835;67.22797924
327;46.37549955;68.42346572
327;46.36770686;69.62344041
327;46.24495973;70.81714605
327;46.00548651;71.99300853
327;45.64908354;73.13886058
327;45.04977580;74.17849044
327;44.34351127;75.14864012
327;43.52110711;76.02251162
327;42.59216428;76.78215971
327;41.64567513;77.51983057
327;40.60735537;78.12140522
327;39.49510780;78.57185539
328;42.94077778;78.67513327
329;43.71481290;63.29937500
329;44.17676488;64.40689492
329;44.56295550;65.54305372
329;44.85159255;66.70782350
329;45.03645729;67.89349843
329;45.12788434;69.09001048
329;44.99105326;70.28218381
329;44.71937558;71.45102565
329;44.33010960;72.58613445
329;43.82517567;73.67473067
329;43.18852957;74.69192374
329;42.44626435;75.63481416
329;41.58669466;76.47215516
329;40.62171067;77.18546147
329;39.56694807;77.75771654
329;38.49559303;78.29827031
330;43.27288167;64.78374095
330;43.64313023;65.92519441
330;43.91483242;67.09403055
330;43.97187500;68.29267401
330;43.91484588;69.49131811
330;43.74096878;70.67865410
330;43.44898585;71.84258965
330;43.03931286;72.97049392
330;42.51414128;74.04947252
330;41.75114582;74.97566793
330;40.96587921;75.88305779
331;39.17971617;77.02821469
331;38.10836112;77.56876846
331;37.02051229;78.07531056
332;42.61149764;66.25322896
332;42.75765358;67.44429505
332;42.79305958;68.64377261
332;42.71375683;69.84114936
332;42.51716704;71.02493669
332;42.08464358;72.14427733
332;41.53699237;73.21202175
332;40.85497920;74.19937074
332;40.04612609;75.08579990
332;39.14438952;75.87755186
332;38.22028496;76.64307831
332;37.19653828;77.26913162
333;41.78109013;67.56389034
333;41.79204835;68.76384030
333;41.68775018;69.95929917
333;41.46584592;71.13860341
333;41.00820776;72.24791280
333;40.43602696;73.30271568
333;39.72883554;74.27218992
334;37.58497360;75.87528986
334;36.61482682;76.58155839
334;35.55169225;77.13810568
334;34.41740379;77.52975565
334;33.26943148;77.87926898
335;40.80496138;68.77254798
335;40.67309495;69.96528066
335;40.42344115;71.13902381
335;39.93861958;72.23672507
335;39.31207367;73.26017034
335;38.57834767;74.20972084
335;37.71935268;75.04765139
335;36.74920590;75.75391991
336;34.15623802;76.74931298
337;39.68893282;69.85609102
337;39.40927543;71.02304935
337;38.89541197;72.10745903
337;38.23949294;73.11233227
337;37.47812199;74.03986355
337;36.59308213;74.85023657
337;35.68169745;75.63086322
338;38.44365032;70.79117192
338;38.01448912;71.91180597
339;36.01086310;74.20893127
339;35.09947841;74.98955792
339;34.16171599;75.73829127
339;33.12313476;76.33941441
339;32.00558903;76.77655460
339;30.87207045;77.17042722
339;29.68369217;77.33703172
339;28.48954722;77.45542868
339;27.29157245;77.52511696
339;26.09175163;77.54585343
339;24.89208295;77.51765700
339;23.69860935;77.39267394
339;22.51104979;77.22033040
340;37.08479544;71.55519777
340;36.50819691;72.60759224
341;34.53798873;74.32850673
341;33.57407812;75.04326287
341;32.51386882;75.60536271
341;31.43301805;76.12667031
341;30.28494251;76.47584442
342;29.80774216;78.19679864
343;27.25208190;76.70573613
344;27.34738189;78.34311660
345;24.91955797;76.69823672
346;24.88109519;78.33700584
347;22.63691138;76.41060907
347;21.43950625;76.33173591
347;20.24600820;76.20698662
348;22.40167779;78.03193630
349;35.63308084;72.12743003
349;34.88329928;73.06435458
350;33.05908782;74.34298428
351;31.08232268;75.38161083
352;21.50156936;75.51384272
353;34.20498102;72.51733003
353;33.42288328;73.42745262
354;32.76330309;72.85643357
354;31.91664747;73.70683009
354;30.95270099;74.42153786
354;29.89145945;74.98168641
354;28.80881295;75.49925432
354;27.65920221;75.84334029
354;26.49662311;76.14067822
355;31.23633025;73.02950559
355;30.27238377;73.74421336
355;29.28132475;74.42082404
355;28.19867825;74.93839196
356;29.75519462;73.04132177
356;28.73819210;73.67827221
356;27.69660952;74.27417969
356;26.57592935;74.70322044
356;25.43887562;75.08676809
356;24.25610128;75.28936343
356;23.06616779;75.44447075
357;28.30621163;72.97436900
358;26.28874697;73.93131693
359;24.12525498;74.47810688
